Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sun Nov  7 22:36:14 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/ethanp1/ethanp1/GitProj1/src/controlUnit.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 25 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: controlUnit:control|ALUOP[1] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUcont|branchSelect is being clocked by controlUnit:control|ALUOP[1]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -23.850
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -23.850         -487357.377 iCLK 
Info (332146): Worst-case hold slack is 0.948
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.948               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.585
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.585               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -23.850
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -23.850 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[9]
    Info (332115): To Node      : RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     26.867      0.281 FF  CELL  MainALU|shift|\shift2:6:barrelShifter|g_OrGate|o_F~0|combout
    Info (332115):     27.807      0.940 FF    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~1|datad
    Info (332115):     27.932      0.125 FF  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~1|combout
    Info (332115):     28.167      0.235 FF    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~2|datac
    Info (332115):     28.448      0.281 FF  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~2|combout
    Info (332115):     28.679      0.231 FF    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~3|datac
    Info (332115):     28.960      0.281 FF  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~3|combout
    Info (332115):     29.209      0.249 FF    IC  MainALU|mux_control|Mux29~5|datad
    Info (332115):     29.334      0.125 FF  CELL  MainALU|mux_control|Mux29~5|combout
    Info (332115):     29.562      0.228 FF    IC  MainALU|mux_control|Mux29~6|datad
    Info (332115):     29.687      0.125 FF  CELL  MainALU|mux_control|Mux29~6|combout
    Info (332115):     32.437      2.750 FF    IC  DMem|ram~39819|datab
    Info (332115):     32.862      0.425 FF  CELL  DMem|ram~39819|combout
    Info (332115):     33.269      0.407 FF    IC  DMem|ram~39820|datad
    Info (332115):     33.419      0.150 FR  CELL  DMem|ram~39820|combout
    Info (332115):     34.135      0.716 RR    IC  DMem|ram~39821|datac
    Info (332115):     34.422      0.287 RR  CELL  DMem|ram~39821|combout
    Info (332115):     34.625      0.203 RR    IC  DMem|ram~39824|datad
    Info (332115):     34.764      0.139 RF  CELL  DMem|ram~39824|combout
    Info (332115):     34.997      0.233 FF    IC  DMem|ram~39835|datac
    Info (332115):     35.278      0.281 FF  CELL  DMem|ram~39835|combout
    Info (332115):     35.546      0.268 FF    IC  DMem|ram~39846|datab
    Info (332115):     35.969      0.423 FR  CELL  DMem|ram~39846|combout
    Info (332115):     43.458      7.489 RR    IC  DMem|ram~39974|dataa
    Info (332115):     43.855      0.397 RR  CELL  DMem|ram~39974|combout
    Info (332115):     44.061      0.206 RR    IC  DMem|ram~40145|datad
    Info (332115):     44.216      0.155 RR  CELL  DMem|ram~40145|combout
    Info (332115):     44.419      0.203 RR    IC  DMem|ram~40316|datad
    Info (332115):     44.558      0.139 RF  CELL  DMem|ram~40316|combout
    Info (332115):     44.785      0.227 FF    IC  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~0|datad
    Info (332115):     44.910      0.125 FF  CELL  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~0|combout
    Info (332115):     45.136      0.226 FF    IC  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~1|datad
    Info (332115):     45.261      0.125 FF  CELL  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~1|combout
    Info (332115):     46.918      1.657 FF    IC  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]~feeder|datac
    Info (332115):     47.199      0.281 FF  CELL  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]~feeder|combout
    Info (332115):     47.199      0.000 FF    IC  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]|d
    Info (332115):     47.303      0.104 FF  CELL  RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.455      3.455  R        clock network delay
    Info (332115):     23.435     -0.020           clock uncertainty
    Info (332115):     23.453      0.018     uTsu  RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Data Arrival Time  :    47.303
    Info (332115): Data Required Time :    23.453
    Info (332115): Slack              :   -23.850 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.948
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.948 
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[2]
    Info (332115): To Node      : PCReg:g_PC|s_Q[2]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.095      3.095  R        clock network delay
    Info (332115):      3.327      0.232     uTco  PCReg:g_PC|s_Q[2]
    Info (332115):      3.327      0.000 RR  CELL  g_PC|s_Q[2]|q
    Info (332115):      3.603      0.276 RR    IC  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~3|datad
    Info (332115):      3.752      0.149 RR  CELL  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~3|combout
    Info (332115):      3.947      0.195 RR    IC  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~2|datac
    Info (332115):      4.204      0.257 RF  CELL  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~2|combout
    Info (332115):      4.204      0.000 FF    IC  g_PC|s_Q[2]|d
    Info (332115):      4.280      0.076 FF  CELL  PCReg:g_PC|s_Q[2]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.214      3.214  R        clock network delay
    Info (332115):      3.146     -0.068           clock pessimism removed
    Info (332115):      3.146      0.000           clock uncertainty
    Info (332115):      3.332      0.186      uTh  PCReg:g_PC|s_Q[2]
    Info (332115): Data Arrival Time  :     4.280
    Info (332115): Data Required Time :     3.332
    Info (332115): Slack              :     0.948 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: controlUnit:control|ALUOP[1] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUcont|branchSelect is being clocked by controlUnit:control|ALUOP[1]
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -20.462
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -20.462         -398134.958 iCLK 
Info (332146): Worst-case hold slack is 0.866
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.866               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.521
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.521               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -20.462
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -20.462 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[8]
    Info (332115): To Node      : RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.989      2.989  R        clock network delay
    Info (332115):      3.202      0.213     uTco  PCReg:g_PC|s_Q[8]
    Info (332115):      3.202      0.000 FF  CELL  g_PC|s_Q[8]|q
    Info (332115):      3.536      0.334 FF    IC  s_IMemAddr[8]~3|datad
    Info (332115):      3.646      0.110 FF  CELL  s_IMemAddr[8]~3|combout
    Info (332115):      5.776      2.130 FF    IC  IMem|ram~35635|datad
    Info (332115):      5.910      0.134 FR  CELL  IMem|ram~35635|combout
    Info (332115):      6.127      0.217 RR    IC  IMem|ram~35636|datab
    Info (332115):      6.508      0.381 RR  CELL  IMem|ram~35636|combout
    Info (332115):      7.218      0.710 RR    IC  IMem|ram~35639|datab
    Info (332115):      7.582      0.364 RR  CELL  IMem|ram~35639|combout
    Info (332115):      8.288      0.706 RR    IC  IMem|ram~35642|datab
    Info (332115):      8.669      0.381 RR  CELL  IMem|ram~35642|combout
    Info (332115):      8.857      0.188 RR    IC  IMem|ram~35653|datad
    Info (332115):      9.001      0.144 RR  CELL  IMem|ram~35653|combout
    Info (332115):      9.189      0.188 RR    IC  IMem|ram~35664|datad
    Info (332115):      9.333      0.144 RR  CELL  IMem|ram~35664|combout
    Info (332115):     12.239      2.906 RR    IC  IMem|ram~35665|datac
    Info (332115):     12.504      0.265 RR  CELL  IMem|ram~35665|combout
    Info (332115):     12.690      0.186 RR    IC  IMem|ram~35708|datac
    Info (332115):     12.935      0.245 RF  CELL  IMem|ram~35708|combout
    Info (332115):     13.184      0.249 FF    IC  IMem|ram~36220|dataa
    Info (332115):     13.561      0.377 FF  CELL  IMem|ram~36220|combout
    Info (332115):     14.684      1.123 FF    IC  RegFile|Mux2|Mux25~12|datac
    Info (332115):     14.936      0.252 FF  CELL  RegFile|Mux2|Mux25~12|combout
    Info (332115):     15.143      0.207 FF    IC  RegFile|Mux2|Mux25~13|datad
    Info (332115):     15.277      0.134 FR  CELL  RegFile|Mux2|Mux25~13|combout
    Info (332115):     15.840      0.563 RR    IC  RegFile|Mux2|Mux25~14|datad
    Info (332115):     15.984      0.144 RR  CELL  RegFile|Mux2|Mux25~14|combout
    Info (332115):     16.343      0.359 RR    IC  RegFile|Mux2|Mux25~15|datad
    Info (332115):     16.487      0.144 RR  CELL  RegFile|Mux2|Mux25~15|combout
    Info (332115):     21.821      5.334 RR    IC  RegFile|Mux2|Mux25~16|datad
    Info (332115):     21.965      0.144 RR  CELL  RegFile|Mux2|Mux25~16|combout
    Info (332115):     22.154      0.189 RR    IC  RegFile|Mux2|Mux25~19|datad
    Info (332115):     22.298      0.144 RR  CELL  RegFile|Mux2|Mux25~19|combout
    Info (332115):     22.686      0.388 RR    IC  ALUmux|\G_NBit_MUX:6:MUXI|g_OrGate|o_F~0|datac
    Info (332115):     22.951      0.265 RR  CELL  ALUmux|\G_NBit_MUX:6:MUXI|g_OrGate|o_F~0|combout
    Info (332115):     23.660      0.709 RR    IC  MainALU|shift|\shift1:5:barrelShifter|g_OrGate|o_F~0|datad
    Info (332115):     23.804      0.144 RR  CELL  MainALU|shift|\shift1:5:barrelShifter|g_OrGate|o_F~0|combout
    Info (332115):     23.997      0.193 RR    IC  MainALU|shift|\shift1:6:barrelShifter|g_OrGate|o_F~1|datac
    Info (332115):     24.262      0.265 RR  CELL  MainALU|shift|\shift1:6:barrelShifter|g_OrGate|o_F~1|combout
    Info (332115):     24.467      0.205 RR    IC  MainALU|shift|\shift2:6:barrelShifter|g_OrGate|o_F~0|datac
    Info (332115):     24.732      0.265 RR  CELL  MainALU|shift|\shift2:6:barrelShifter|g_OrGate|o_F~0|combout
    Info (332115):     25.635      0.903 RR    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~1|datad
    Info (332115):     25.779      0.144 RR  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~1|combout
    Info (332115):     25.965      0.186 RR    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~2|datac
    Info (332115):     26.230      0.265 RR  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~2|combout
    Info (332115):     26.413      0.183 RR    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~3|datac
    Info (332115):     26.678      0.265 RR  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~3|combout
    Info (332115):     26.886      0.208 RR    IC  MainALU|mux_control|Mux29~5|datad
    Info (332115):     27.030      0.144 RR  CELL  MainALU|mux_control|Mux29~5|combout
    Info (332115):     27.218      0.188 RR    IC  MainALU|mux_control|Mux29~6|datad
    Info (332115):     27.362      0.144 RR  CELL  MainALU|mux_control|Mux29~6|combout
    Info (332115):     29.589      2.227 RR    IC  DMem|ram~39838|dataa
    Info (332115):     29.978      0.389 RF  CELL  DMem|ram~39838|combout
    Info (332115):     30.306      0.328 FF    IC  DMem|ram~39839|datad
    Info (332115):     30.440      0.134 FR  CELL  DMem|ram~39839|combout
    Info (332115):     32.014      1.574 RR    IC  DMem|ram~39842|datac
    Info (332115):     32.279      0.265 RR  CELL  DMem|ram~39842|combout
    Info (332115):     32.463      0.184 RR    IC  DMem|ram~39845|datac
    Info (332115):     32.728      0.265 RR  CELL  DMem|ram~39845|combout
    Info (332115):     32.915      0.187 RR    IC  DMem|ram~39846|datad
    Info (332115):     33.059      0.144 RR  CELL  DMem|ram~39846|combout
    Info (332115):     40.065      7.006 RR    IC  DMem|ram~39974|dataa
    Info (332115):     40.423      0.358 RR  CELL  DMem|ram~39974|combout
    Info (332115):     40.613      0.190 RR    IC  DMem|ram~40145|datad
    Info (332115):     40.757      0.144 RR  CELL  DMem|ram~40145|combout
    Info (332115):     40.944      0.187 RR    IC  DMem|ram~40316|datad
    Info (332115):     41.088      0.144 RR  CELL  DMem|ram~40316|combout
    Info (332115):     41.276      0.188 RR    IC  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~0|datad
    Info (332115):     41.420      0.144 RR  CELL  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~0|combout
    Info (332115):     41.607      0.187 RR    IC  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~1|datad
    Info (332115):     41.751      0.144 RR  CELL  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~1|combout
    Info (332115):     43.257      1.506 RR    IC  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]~feeder|datac
    Info (332115):     43.522      0.265 RR  CELL  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]~feeder|combout
    Info (332115):     43.522      0.000 RR    IC  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]|d
    Info (332115):     43.602      0.080 RR  CELL  RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.141      3.141  R        clock network delay
    Info (332115):     23.121     -0.020           clock uncertainty
    Info (332115):     23.140      0.019     uTsu  RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Data Arrival Time  :    43.602
    Info (332115): Data Required Time :    23.140
    Info (332115): Slack              :   -20.462 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.866
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.866 
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[2]
    Info (332115): To Node      : PCReg:g_PC|s_Q[2]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.838      2.838  R        clock network delay
    Info (332115):      3.051      0.213     uTco  PCReg:g_PC|s_Q[2]
    Info (332115):      3.051      0.000 RR  CELL  g_PC|s_Q[2]|q
    Info (332115):      3.304      0.253 RR    IC  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~3|datad
    Info (332115):      3.443      0.139 RR  CELL  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~3|combout
    Info (332115):      3.622      0.179 RR    IC  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~2|datac
    Info (332115):      3.856      0.234 RF  CELL  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~2|combout
    Info (332115):      3.856      0.000 FF    IC  g_PC|s_Q[2]|d
    Info (332115):      3.921      0.065 FF  CELL  PCReg:g_PC|s_Q[2]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      2.944      2.944  R        clock network delay
    Info (332115):      2.884     -0.060           clock pessimism removed
    Info (332115):      2.884      0.000           clock uncertainty
    Info (332115):      3.055      0.171      uTh  PCReg:g_PC|s_Q[2]
    Info (332115): Data Arrival Time  :     3.921
    Info (332115): Data Required Time :     3.055
    Info (332115): Slack              :     0.866 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
